date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST,peTTM,psTTM,pcfNcfTTM,pbMRQ
2024-01-02,sh.600886,13.1500,13.6100,13.1400,13.4500,13.1800,31066593,418585707.3600,3,0.446000,1,2.048600,0,16.693488,1.827299,-84.747568,1.893632
2024-01-03,sh.600886,13.4200,13.6200,13.3700,13.5300,13.4500,23137130,312445048.2800,3,0.332100,1,0.594800,0,16.792780,1.838168,-85.251643,1.904895
2024-01-04,sh.600886,13.5500,13.5700,13.3200,13.4700,13.5300,26764756,359288344.6400,3,0.384200,1,-0.443500,0,16.718311,1.830016,-84.873587,1.896447
2024-01-05,sh.600886,13.4400,13.5900,13.4000,13.4700,13.4700,25052081,337963313.3200,3,0.359600,1,0.000000,0,16.718311,1.830016,-84.873587,1.896447
2024-01-08,sh.600886,13.4000,13.5100,13.3200,13.4400,13.4700,24068607,322996327.9100,3,0.345500,1,-0.222700,0,16.681076,1.825940,-84.684559,1.892224
2024-01-09,sh.600886,13.4000,13.4000,13.1100,13.3800,13.4400,23033776,306026066.0200,3,0.330700,1,-0.446400,0,16.606607,1.817789,-84.306503,1.883776
2024-01-10,sh.600886,13.3000,13.4600,13.1700,13.3600,13.3800,18065924,240463382.1400,3,0.259300,1,-0.149500,0,16.581784,1.815072,-84.180484,1.880960
2024-01-11,sh.600886,13.3400,13.3500,13.1000,13.1300,13.3600,25061194,331076308.3500,3,0.359800,1,-1.721600,0,16.296319,1.783824,-82.731269,1.848579
2024-01-12,sh.600886,13.1300,13.3800,13.1200,13.3400,13.1300,17526871,232807105.0700,3,0.251600,1,1.599400,0,16.556961,1.812355,-84.054466,1.878145
2024-01-15,sh.600886,13.1200,13.3300,13.0200,13.2000,13.3400,25576465,337749765.7600,3,0.367200,1,-1.049500,0,16.383200,1.793334,-83.172335,1.858434
2024-01-16,sh.600886,13.1700,13.2000,13.0500,13.2000,13.2000,18732671,245863622.1500,3,0.268900,1,0.000000,0,16.383200,1.793334,-83.172335,1.858434
2024-01-17,sh.600886,13.1700,13.2800,13.0400,13.0400,13.2000,16548603,217957109.4200,3,0.237600,1,-1.212100,0,16.184615,1.771597,-82.164185,1.835907
2024-01-18,sh.600886,13.0800,13.0900,12.5900,12.9500,13.0400,29217791,374243082.6000,3,0.419400,1,-0.690200,0,16.072912,1.759370,-81.597101,1.823236
2024-01-19,sh.600886,12.9200,13.0500,12.8500,12.9400,12.9500,19123446,247885479.0600,3,0.274500,1,-0.077200,0,16.060500,1.758011,-81.534092,1.821828
2024-01-22,sh.600886,12.9200,13.0000,12.5700,12.6200,12.9400,22926696,293943650.1200,3,0.329100,1,-2.473000,0,15.663332,1.714536,-79.517793,1.776775
2024-01-23,sh.600886,12.6500,12.8300,12.4700,12.8100,12.6200,20301076,257107581.8800,3,0.291400,1,1.505500,0,15.899151,1.740349,-80.714970,1.803526
2024-01-24,sh.600886,12.7600,13.2200,12.7400,13.2000,12.8100,26896764,350603302.5000,3,0.386100,1,3.044500,0,16.383200,1.793334,-83.172335,1.858434
2024-01-25,sh.600886,13.2200,13.4600,13.1600,13.3200,13.2000,21121866,280695299.0900,3,0.303200,1,0.909100,0,16.532138,1.809637,-83.928447,1.875329
2024-01-26,sh.600886,13.2700,13.5800,13.2100,13.5400,13.3200,22977807,309254956.0000,3,0.329900,1,1.651700,0,16.805191,1.839526,-85.314652,1.906303
